video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log#1081086 - In Car Camera #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_In_Car_Camera_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_9.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_7.npy
/n/fs/vai-bwc-scr/videos/Log #1083121 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083121_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1083171 – Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083171_–_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#12.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 In Car Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_In_Car_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#11.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 Red Light Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_Red_Light_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001099 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001099_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1081017 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081017_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 - POD Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_-_POD_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1083687 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083687_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007392.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007392.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007306.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007306.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001703 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001703_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006496.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006496.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#11.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#13.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - In car camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_In_car_camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003831.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003831.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007419.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007419.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_11.npy
/n/fs/vai-bwc-scr/videos/Log #1072664 - 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1072664_-_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_7.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_13.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007379.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007379.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/1082195 3rd Party.mp4,/n/fs/vai-bwc-scr/ht100m_features/1082195_3rd_Party.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_7.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#2.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001394.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001394.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001703 POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001703_POD_1.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup Cam #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_Cam_#8.npy
/n/fs/vai-bwc-scr/videos/Log#1080674 - 3rd Party Footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080674_-_3rd_Party_Footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1073789-Lockup footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073789-Lockup_footage.npy
/n/fs/vai-bwc-scr/videos/Log#1074294.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1074294.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006005.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006005.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_6.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #20.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#20.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#9.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__6.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#11.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001396.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001396.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__10.npy
/n/fs/vai-bwc-scr/videos/Log#1081228 - Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081228_-_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062POD.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062POD.npy
/n/fs/vai-bwc-scr/videos/Log 1087518 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087518_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_4.npy
/n/fs/vai-bwc-scr/videos/Log#1081004 - Dash Cam #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081004_-_Dash_Cam_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1070445-CHI-R-00004188.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1070445-CHI-R-00004188.npy
/n/fs/vai-bwc-scr/videos/Log 1087021 3rd Party Video 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087021_3rd_Party_Video_6.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006499.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006499.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_9.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - Pod Cam #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_Pod_Cam_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1086925 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086925_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_8.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log #1083121 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083121_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#10.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001361.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001361.npy
/n/fs/vai-bwc-scr/videos/Log#1076261 - CHI-R-00006597.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076261_-_CHI-R-00006597.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_7.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-3rd party footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-3rd_party_footage.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007357.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007357.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007254.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007254.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001409.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001409.npy
/n/fs/vai-bwc-scr/videos/Log # 1083690 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1083690_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log 1089772 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089772_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #2019-0000233Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#2019-0000233Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1080505 - In-car Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080505_-_In-car_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#14.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1082513 - Body Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082513_-_Body_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup Cam#5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_Cam#5.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007259.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007259.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_11.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#15.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_POD_2.npy
/n/fs/vai-bwc-scr/videos/Log#1073693-CHI-R-00007163.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073693-CHI-R-00007163.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#16.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - CHI-R-00001487.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_CHI-R-00001487.npy
/n/fs/vai-bwc-scr/videos/Log# 1080972 - 3rd party footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1080972_-_3rd_party_footage.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_3.npy
/n/fs/vai-bwc-scr/videos/Log#1080505 - In-car Camera #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080505_-_In-car_Camera_#5.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#9.npy
/n/fs/vai-bwc-scr/videos/Log 1088756 Body Worn Camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1088756_Body_Worn_Camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078952-IMG_1093.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952-IMG_1093.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003829.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003829.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – 3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006497.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006497.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Patio stairs Ontario view 1145 to 0015.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Patio_stairs_Ontario_view_1145_to_0015.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - Pod video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_Pod_video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 POD 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_POD_3.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#10.npy
/n/fs/vai-bwc-scr/videos/Log#1088587 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1088587_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1087021 3rd Party Video 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087021_3rd_Party_Video_4.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup Cam #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_Cam_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - 3rd party footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_3rd_party_footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-5220Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-5220Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022 3rd Party 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022_3rd_Party_6.npy
/n/fs/vai-bwc-scr/videos/Log#1071320-PC0AG59@20140711232211.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071320-PC0AG59@20140711232211.npy
/n/fs/vai-bwc-scr/videos/Log 1088756 Body Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1088756_Body_Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007355.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007355.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#11.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003833.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003833.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_8.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1072859- Video #2 (Cam. 11).mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1072859-_Video_#2_(Cam._11).npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007373.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007373.npy
/n/fs/vai-bwc-scr/videos/Log 1058279 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1058279_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934 In Car Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934_In_Car_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1081086 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081086_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1083127 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083127_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log# 2020-0672 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_2020-0672_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_12.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007275.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007275.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1080476 - In car camera footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080476_-_In_car_camera_footage.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     In Car Camera  2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____In_Car_Camera__2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#14.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 In-Car Video 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_In-Car_Video_1.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#13.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd Party Footage #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_Party_Footage_#8.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001099 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001099_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#15.npy
/n/fs/vai-bwc-scr/videos/Log #1085898 - 3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085898_-_3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 Body Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_Body_Worn_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007362.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007362.npy
/n/fs/vai-bwc-scr/videos/Log#1076214 - Pod Cam #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076214_-_Pod_Cam_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #32.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#32.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Pod video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Pod_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003813.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003813.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001703 ICC.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001703_ICC.npy
/n/fs/vai-bwc-scr/videos/Log #1082687 - Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082687_-_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007264.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007264.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007253.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007253.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007296.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007296.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003827.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003827.npy
